Order_ID,Order_Date,Order_Time,Item_Name,Quantity,Item_Price,Total_Amount,Payment_Mode,Delivery_Time(min),Prep_Time(min),Rating,Area,Order_Type
ORD0750,21-04-2025,18:00:00,Pizza Margherita,2,250,500,UPI,55,16,3.4,Powai,Delivery
ORD0751,22-01-2025,20:00:00,Pizza Margherita,2,250,500,UPI,40,17,4.3,Colaba,Delivery
ORD0752,28-02-2025,22:00:00,Cold Coffee,3,90,270,Wallet,29,20,3.5,Malad,Dine-in
ORD0753,09-01-2025,16:00:00,Paneer Tikka,3,200,600,Credit Card,51,19,4,Thane,Delivery
ORD0754,17-01-2025,03:00:00,Pasta Alfredo,3,220,660,UPI,44,20,4.5,Colaba,Delivery
ORD0755,11-04-2025,16:00:00,Pasta Alfredo,1,220,220,UPI,44,12,3.7,Andheri,Delivery
ORD0756,14-04-2025,23:00:00,Choco Lava Cake,2,100,200,Cash,,17,,Thane,Dine-in
ORD0757,15-01-2025,06:00:00,Tandoori Chicken,3,320,960,Credit Card,25,10,,Thane,Delivery
ORD0758,20-04-2025,22:00:00,Veg Burger,2,120,240,Credit Card,,16,4.7,Colaba,Takeaway
ORD0759,26-02-2025,16:00:00,Pizza Margherita,2,250,500,Wallet,48,18,3.7,Malad,Dine-in
ORD0760,06-01-2025,19:00:00,Veg Burger,1,120,120,UPI,,12,3.2,Powai,Delivery
ORD0761,18-02-2025,11:00:00,Pizza Margherita,3,250,750,Credit Card,20,10,3.8,Malad,Dine-in
ORD0762,15-01-2025,03:00:00,Choco Lava Cake,2,100,200,Cash,38,20,4.7,Powai,Delivery
ORD0763,13-04-2025,13:00:00,Tandoori Chicken,2,320,640,Credit Card,52,23,4.7,Bandra,Delivery
ORD0764,28-04-2025,03:00:00,Veg Burger,3,120,360,UPI,48,12,,Bandra,Delivery
ORD0765,06-01-2025,00:00:00,Veg Burger,1,120,120,Credit Card,59,12,3.9,Andheri,Dine-in
ORD0766,09-03-2025,15:00:00,Mango Shake,2,110,220,Cash,59,22,4.9,Andheri,Dine-in
ORD0767,02-03-2025,02:00:00,Choco Lava Cake,3,100,300,Credit Card,31,20,,Thane,Takeaway
ORD0768,12-02-2025,09:00:00,Mango Shake,1,110,110,UPI,,13,,Powai,Delivery
ORD0769,04-04-2025,03:00:00,Tandoori Chicken,3,320,960,UPI,21,17,4.6,Colaba,Takeaway
ORD0770,26-02-2025,04:00:00,Pizza Margherita,3,250,750,Credit Card,33,17,4.9,Bandra,Delivery
ORD0771,23-04-2025,15:00:00,Paneer Tikka,3,200,600,Wallet,38,12,3,Malad,Delivery
ORD0772,20-03-2025,07:00:00,Tandoori Chicken,1,320,320,Cash,31,23,3.8,Powai,Delivery
ORD0773,05-01-2025,11:00:00,Pasta Alfredo,1,220,220,UPI,25,10,,Powai,Delivery
ORD0774,05-01-2025,13:00:00,Mango Shake,1,110,110,Wallet,52,23,3.2,Powai,Delivery
ORD0775,14-04-2025,18:00:00,Cold Coffee,2,90,180,Credit Card,24,20,3.1,Thane,Dine-in
ORD0776,16-02-2025,06:00:00,Paneer Tikka,1,200,200,Credit Card,,22,4.6,Colaba,Delivery
ORD0777,07-01-2025,14:00:00,Chicken Biryani,3,300,900,Wallet,,23,4.6,Colaba,Delivery
ORD0778,23-02-2025,23:00:00,Spring Rolls,1,150,150,Credit Card,43,11,4.9,Thane,Takeaway
ORD0779,14-04-2025,07:00:00,Pizza Margherita,2,250,500,Wallet,48,19,3.4,Bandra,Dine-in
ORD0780,06-01-2025,04:00:00,Mango Shake,2,110,220,Cash,24,11,4.4,Powai,Delivery
ORD0781,10-02-2025,16:00:00,Spring Rolls,3,150,450,Credit Card,31,16,3.5,Powai,Takeaway
ORD0782,10-01-2025,01:00:00,Tandoori Chicken,1,320,320,UPI,54,11,3.6,Thane,Delivery
ORD0783,14-03-2025,05:00:00,Pasta Alfredo,2,220,440,Credit Card,45,20,4.2,Malad,Delivery
ORD0784,31-03-2025,14:00:00,Paneer Tikka,2,200,400,Wallet,39,20,3.9,Bandra,Takeaway
ORD0785,20-01-2025,11:00:00,Choco Lava Cake,3,100,300,Wallet,39,12,4.3,Andheri,Delivery
ORD0786,30-01-2025,20:00:00,Choco Lava Cake,2,100,200,UPI,41,12,3.7,Malad,Delivery
ORD0787,27-01-2025,09:00:00,Cold Coffee,1,90,90,Credit Card,,10,4.3,Powai,Dine-in
ORD0788,10-03-2025,08:00:00,Spring Rolls,3,150,450,Wallet,55,20,4.2,Andheri,Delivery
ORD0789,29-01-2025,03:00:00,Veg Burger,1,120,120,Credit Card,,12,3.2,Andheri,Delivery
ORD0790,10-01-2025,20:00:00,Cold Coffee,3,90,270,Cash,41,12,,Colaba,Delivery
ORD0791,17-02-2025,20:00:00,Pizza Margherita,3,250,750,Wallet,41,13,,Andheri,Delivery
ORD0792,07-04-2025,12:00:00,Chicken Biryani,1,300,300,Cash,23,16,,Powai,Delivery
ORD0793,18-02-2025,08:00:00,Pasta Alfredo,3,220,660,Wallet,20,19,3.8,Bandra,Delivery
ORD0794,18-04-2025,13:00:00,Choco Lava Cake,2,100,200,Credit Card,,15,5,Thane,Takeaway
ORD0795,17-01-2025,09:00:00,Spring Rolls,2,150,300,Wallet,46,15,,Thane,Delivery
ORD0796,19-02-2025,02:00:00,Tandoori Chicken,3,320,960,Wallet,40,24,4.6,Thane,Delivery
ORD0797,20-04-2025,14:00:00,Spring Rolls,1,150,150,Credit Card,,20,4.4,Bandra,Dine-in
ORD0798,26-01-2025,18:00:00,Mango Shake,1,110,110,Credit Card,39,22,3.2,Powai,Delivery
ORD0799,22-04-2025,20:00:00,Spring Rolls,3,150,450,UPI,51,13,3,Andheri,Dine-in
ORD0800,03-03-2025,00:00:00,Mango Shake,1,110,110,Wallet,24,20,3.5,Powai,Delivery
ORD0801,09-02-2025,10:00:00,Pizza Margherita,1,250,250,Credit Card,22,23,,Colaba,Delivery
ORD0802,27-02-2025,00:00:00,Chicken Biryani,3,300,900,Wallet,,11,3.7,Andheri,Delivery
ORD0803,28-04-2025,09:00:00,Veg Burger,2,120,240,Credit Card,57,24,4.6,Powai,Delivery
ORD0804,28-02-2025,12:00:00,Paneer Tikka,2,200,400,UPI,22,19,4,Colaba,Dine-in
ORD0805,28-04-2025,23:00:00,Pasta Alfredo,3,220,660,Wallet,27,12,4.5,Andheri,Takeaway
ORD0806,21-03-2025,08:00:00,Pizza Margherita,1,250,250,UPI,,15,4.6,Bandra,Dine-in
ORD0807,08-02-2025,16:00:00,Pizza Margherita,1,250,250,UPI,56,18,3.1,Bandra,Delivery
ORD0808,28-02-2025,20:00:00,Pasta Alfredo,2,220,440,Wallet,,22,4.7,Andheri,Delivery
ORD0809,01-03-2025,05:00:00,Chicken Biryani,2,300,600,Cash,59,13,4.1,Thane,Delivery
ORD0810,16-04-2025,04:00:00,Veg Burger,3,120,360,Credit Card,,21,3.8,Andheri,Takeaway
ORD0811,03-03-2025,21:00:00,Veg Burger,3,120,360,Wallet,32,13,4.2,Malad,Takeaway
ORD0812,07-01-2025,10:00:00,Veg Burger,2,120,240,Wallet,43,13,3.4,Malad,Takeaway
ORD0813,01-01-2025,22:00:00,Mango Shake,3,110,330,Wallet,33,15,4.3,Powai,Delivery
ORD0814,01-01-2025,05:00:00,Pizza Margherita,2,250,500,Cash,40,22,3.1,Bandra,Delivery
ORD0815,14-03-2025,20:00:00,Pizza Margherita,2,250,500,UPI,,16,4.4,Colaba,Delivery
ORD0816,16-02-2025,19:00:00,Chicken Biryani,3,300,900,Credit Card,54,13,3.6,Bandra,Delivery
ORD0817,08-03-2025,11:00:00,Pizza Margherita,3,250,750,Wallet,42,18,3.7,Andheri,Delivery
ORD0818,03-03-2025,19:00:00,Mango Shake,1,110,110,Cash,51,16,4.9,Malad,Delivery
ORD0819,05-02-2025,13:00:00,Choco Lava Cake,2,100,200,UPI,58,10,3.6,Bandra,Delivery
ORD0820,01-03-2025,08:00:00,Choco Lava Cake,2,100,200,Credit Card,,12,4.7,Bandra,Delivery
ORD0821,08-02-2025,21:00:00,Cold Coffee,1,90,90,Credit Card,24,19,4.8,Andheri,Delivery
ORD0822,16-03-2025,22:00:00,Mango Shake,3,110,330,Credit Card,49,18,3,Thane,Delivery
ORD0823,13-03-2025,14:00:00,Choco Lava Cake,1,100,100,Credit Card,42,22,4.4,Thane,Takeaway
ORD0824,25-04-2025,14:00:00,Spring Rolls,3,150,450,UPI,36,16,3,Powai,Dine-in
ORD0825,06-03-2025,04:00:00,Spring Rolls,2,150,300,Credit Card,37,23,3.3,Thane,Delivery
ORD0826,02-02-2025,16:00:00,Chicken Biryani,2,300,600,Cash,51,19,4.8,Thane,Delivery
ORD0827,10-01-2025,14:00:00,Paneer Tikka,3,200,600,Wallet,55,11,4,Thane,Delivery
ORD0828,28-01-2025,10:00:00,Pasta Alfredo,2,220,440,Credit Card,58,16,3.5,Andheri,Delivery
ORD0829,19-01-2025,21:00:00,Paneer Tikka,3,200,600,Cash,,23,4.9,Andheri,Delivery
ORD0830,12-03-2025,10:00:00,Mango Shake,1,110,110,UPI,28,24,4.5,Colaba,Dine-in
ORD0831,06-04-2025,18:00:00,Spring Rolls,3,150,450,Credit Card,29,17,4.4,Malad,Delivery
ORD0832,05-03-2025,17:00:00,Veg Burger,2,120,240,Wallet,,12,4.1,Colaba,Dine-in
ORD0833,01-01-2025,01:00:00,Pizza Margherita,1,250,250,Credit Card,32,10,,Colaba,Dine-in
ORD0834,26-04-2025,06:00:00,Pizza Margherita,2,250,500,Credit Card,36,16,3.2,Powai,Delivery
ORD0835,26-01-2025,16:00:00,Veg Burger,3,120,360,Cash,26,19,4,Colaba,Delivery
ORD0836,22-02-2025,00:00:00,Spring Rolls,1,150,150,UPI,36,20,,Thane,Dine-in
ORD0837,25-01-2025,02:00:00,Cold Coffee,3,90,270,Cash,48,14,3.4,Malad,Delivery
ORD0838,26-01-2025,15:00:00,Cold Coffee,1,90,90,Cash,47,18,4.1,Colaba,Delivery
ORD0839,05-03-2025,21:00:00,Chicken Biryani,1,300,300,Wallet,,12,,Thane,Takeaway
ORD0840,17-04-2025,18:00:00,Choco Lava Cake,2,100,200,Credit Card,26,23,4,Malad,Delivery
ORD0841,19-01-2025,01:00:00,Veg Burger,1,120,120,UPI,34,12,3,Malad,Delivery
ORD0842,15-02-2025,07:00:00,Mango Shake,2,110,220,Wallet,,12,3.6,Andheri,Takeaway
ORD0843,06-03-2025,07:00:00,Tandoori Chicken,2,320,640,Cash,25,21,,Powai,Delivery
ORD0844,20-04-2025,07:00:00,Veg Burger,3,120,360,UPI,,21,4.1,Malad,Dine-in
ORD0845,18-02-2025,12:00:00,Spring Rolls,2,150,300,UPI,21,22,4.6,Bandra,Delivery
ORD0846,19-03-2025,19:00:00,Choco Lava Cake,1,100,100,UPI,48,12,3.4,Andheri,Delivery
ORD0847,23-02-2025,13:00:00,Tandoori Chicken,3,320,960,UPI,23,20,3.7,Colaba,Delivery
ORD0848,15-03-2025,10:00:00,Tandoori Chicken,3,320,960,Cash,49,20,4.7,Malad,Dine-in
ORD0849,18-02-2025,08:00:00,Cold Coffee,3,90,270,Cash,53,22,,Powai,Delivery
ORD0850,29-04-2025,14:00:00,Cold Coffee,1,90,90,Wallet,,13,4.5,Bandra,Dine-in
ORD0851,27-02-2025,04:00:00,Tandoori Chicken,1,320,320,Cash,58,19,4.5,Andheri,Delivery
ORD0852,08-04-2025,04:00:00,Pizza Margherita,3,250,750,Credit Card,48,20,3.3,Thane,Dine-in
ORD0853,09-01-2025,05:00:00,Chicken Biryani,1,300,300,Cash,36,16,,Colaba,Dine-in
ORD0854,04-04-2025,02:00:00,Tandoori Chicken,1,320,320,Cash,45,13,4.7,Colaba,Delivery
ORD0855,26-04-2025,21:00:00,Choco Lava Cake,2,100,200,Cash,31,19,3.8,Thane,Delivery
ORD0856,11-01-2025,21:00:00,Paneer Tikka,3,200,600,Wallet,59,22,3.4,Bandra,Dine-in
ORD0857,03-04-2025,11:00:00,Mango Shake,2,110,220,UPI,30,24,4.1,Bandra,Delivery
ORD0858,30-03-2025,01:00:00,Spring Rolls,2,150,300,UPI,31,12,4.6,Colaba,Delivery
ORD0859,18-01-2025,16:00:00,Tandoori Chicken,2,320,640,Cash,57,18,3.5,Powai,Delivery
ORD0860,07-02-2025,02:00:00,Choco Lava Cake,2,100,200,Credit Card,20,23,3.5,Powai,Delivery
ORD0861,28-01-2025,20:00:00,Choco Lava Cake,2,100,200,Wallet,32,20,4.2,Bandra,Delivery
ORD0862,22-01-2025,09:00:00,Choco Lava Cake,3,100,300,UPI,34,24,,Andheri,Dine-in
ORD0863,04-01-2025,22:00:00,Veg Burger,3,120,360,UPI,,15,4.6,Andheri,Delivery
ORD0864,10-04-2025,19:00:00,Paneer Tikka,1,200,200,Credit Card,47,17,3.1,Bandra,Dine-in
ORD0865,03-03-2025,21:00:00,Veg Burger,2,120,240,UPI,40,12,4.6,Thane,Delivery
ORD0866,01-03-2025,23:00:00,Chicken Biryani,2,300,600,Cash,25,18,,Thane,Delivery
ORD0867,25-02-2025,13:00:00,Chicken Biryani,3,300,900,Cash,59,24,4.8,Thane,Delivery
ORD0868,13-04-2025,12:00:00,Mango Shake,2,110,220,Cash,37,11,4.5,Malad,Takeaway
ORD0869,06-04-2025,21:00:00,Choco Lava Cake,1,100,100,Cash,57,20,,Malad,Delivery
ORD0870,20-01-2025,11:00:00,Cold Coffee,3,90,270,Cash,,22,4.5,Thane,Delivery
ORD0871,05-04-2025,09:00:00,Chicken Biryani,3,300,900,UPI,46,12,4.1,Malad,Delivery
ORD0872,16-01-2025,12:00:00,Veg Burger,1,120,120,Credit Card,54,13,4.8,Bandra,Delivery
ORD0873,21-01-2025,18:00:00,Choco Lava Cake,2,100,200,Credit Card,30,23,3.6,Thane,Delivery
ORD0874,17-02-2025,20:00:00,Pizza Margherita,3,250,750,Credit Card,,15,,Andheri,Takeaway
ORD0875,07-02-2025,13:00:00,Pasta Alfredo,2,220,440,UPI,51,13,,Malad,Delivery
ORD0876,01-02-2025,22:00:00,Cold Coffee,3,90,270,UPI,54,12,4.2,Colaba,Takeaway
ORD0877,25-03-2025,09:00:00,Tandoori Chicken,3,320,960,Credit Card,44,13,5,Malad,Delivery
ORD0878,19-01-2025,10:00:00,Spring Rolls,2,150,300,UPI,,19,3.3,Malad,Takeaway
ORD0879,25-01-2025,19:00:00,Chicken Biryani,3,300,900,Wallet,,16,,Bandra,Dine-in
ORD0880,24-01-2025,10:00:00,Tandoori Chicken,2,320,640,UPI,53,16,4.2,Malad,Delivery
ORD0881,03-03-2025,04:00:00,Choco Lava Cake,3,100,300,UPI,40,21,4,Colaba,Takeaway
ORD0882,27-04-2025,16:00:00,Pasta Alfredo,2,220,440,Wallet,39,15,4.2,Malad,Takeaway
ORD0883,15-03-2025,10:00:00,Pasta Alfredo,1,220,220,UPI,37,20,4.4,Bandra,Delivery
ORD0884,22-03-2025,23:00:00,Tandoori Chicken,3,320,960,Credit Card,30,14,4.3,Thane,Delivery
ORD0885,27-03-2025,08:00:00,Pizza Margherita,3,250,750,Credit Card,44,18,3.1,Bandra,Delivery
ORD0886,22-01-2025,18:00:00,Tandoori Chicken,1,320,320,Wallet,26,13,3.8,Colaba,Delivery
ORD0887,13-04-2025,11:00:00,Chicken Biryani,2,300,600,UPI,41,11,4.3,Andheri,Takeaway
ORD0888,02-04-2025,13:00:00,Cold Coffee,2,90,180,UPI,39,11,,Bandra,Delivery
ORD0889,21-04-2025,00:00:00,Mango Shake,3,110,330,Wallet,34,21,,Bandra,Delivery
ORD0890,09-02-2025,21:00:00,Pizza Margherita,2,250,500,Wallet,57,12,4.3,Malad,Delivery
ORD0891,30-03-2025,12:00:00,Spring Rolls,1,150,150,Cash,21,14,4.7,Andheri,Takeaway
ORD0892,06-03-2025,03:00:00,Veg Burger,2,120,240,Wallet,,19,4.5,Colaba,Delivery
ORD0893,17-04-2025,07:00:00,Pizza Margherita,3,250,750,UPI,41,13,3.1,Powai,Dine-in
ORD0894,09-02-2025,16:00:00,Pasta Alfredo,3,220,660,Wallet,35,23,4.3,Andheri,Dine-in
ORD0895,07-01-2025,15:00:00,Chicken Biryani,1,300,300,Wallet,,20,4.8,Malad,Delivery
ORD0896,17-02-2025,20:00:00,Chicken Biryani,3,300,900,UPI,43,24,3.3,Andheri,Delivery
ORD0897,20-02-2025,19:00:00,Tandoori Chicken,1,320,320,UPI,,19,4.4,Powai,Dine-in
ORD0898,04-04-2025,22:00:00,Chicken Biryani,1,300,300,Cash,27,24,4.7,Malad,Delivery
ORD0899,03-04-2025,13:00:00,Spring Rolls,3,150,450,Wallet,31,10,,Thane,Takeaway
ORD0900,17-01-2025,09:00:00,Cold Coffee,2,90,180,Wallet,48,12,4.1,Powai,Delivery
ORD0901,07-04-2025,17:00:00,Chicken Biryani,3,300,900,UPI,,21,3.3,Malad,Delivery
ORD0902,20-01-2025,17:00:00,Pasta Alfredo,2,220,440,Credit Card,43,19,,Powai,Dine-in
ORD0903,01-02-2025,19:00:00,Paneer Tikka,3,200,600,UPI,,14,4.1,Powai,Delivery
ORD0904,06-02-2025,07:00:00,Mango Shake,3,110,330,Wallet,59,20,3.7,Colaba,Delivery
ORD0905,08-01-2025,23:00:00,Tandoori Chicken,2,320,640,Wallet,58,21,3.7,Thane,Dine-in
ORD0906,13-01-2025,03:00:00,Veg Burger,1,120,120,Credit Card,45,15,4.8,Bandra,Delivery
ORD0907,22-03-2025,05:00:00,Chicken Biryani,3,300,900,Cash,43,24,3.5,Andheri,Dine-in
ORD0908,22-01-2025,01:00:00,Tandoori Chicken,3,320,960,Credit Card,30,21,4.2,Andheri,Delivery
ORD0909,02-03-2025,04:00:00,Chicken Biryani,2,300,600,UPI,29,17,3.6,Malad,Dine-in
ORD0910,24-01-2025,02:00:00,Tandoori Chicken,2,320,640,UPI,,16,3.2,Powai,Takeaway
ORD0911,28-04-2025,09:00:00,Paneer Tikka,1,200,200,Credit Card,53,18,,Andheri,Dine-in
ORD0912,22-01-2025,12:00:00,Spring Rolls,1,150,150,Cash,37,12,5,Malad,Takeaway
ORD0913,17-01-2025,14:00:00,Choco Lava Cake,2,100,200,Wallet,34,24,4.1,Thane,Delivery
ORD0914,08-02-2025,12:00:00,Tandoori Chicken,1,320,320,Cash,51,18,4.9,Malad,Delivery
ORD0915,30-03-2025,20:00:00,Tandoori Chicken,2,320,640,Credit Card,32,18,4,Thane,Delivery
ORD0916,13-02-2025,05:00:00,Chicken Biryani,3,300,900,Wallet,26,18,4.7,Colaba,Dine-in
ORD0917,18-01-2025,15:00:00,Tandoori Chicken,3,320,960,UPI,58,13,,Andheri,Delivery
ORD0918,28-02-2025,07:00:00,Mango Shake,1,110,110,Cash,36,10,3.4,Thane,Takeaway
ORD0919,23-03-2025,12:00:00,Cold Coffee,1,90,90,Cash,45,23,4.3,Malad,Delivery
ORD0920,04-01-2025,06:00:00,Veg Burger,1,120,120,Credit Card,32,20,3.3,Powai,Delivery
ORD0921,07-02-2025,23:00:00,Choco Lava Cake,1,100,100,Cash,49,12,3.4,Colaba,Dine-in
ORD0922,18-04-2025,21:00:00,Tandoori Chicken,2,320,640,Cash,,15,4.2,Powai,Takeaway
ORD0923,07-02-2025,07:00:00,Mango Shake,3,110,330,Wallet,27,23,3.3,Colaba,Delivery
ORD0924,18-03-2025,02:00:00,Mango Shake,2,110,220,Credit Card,22,20,3.7,Malad,Delivery
ORD0925,28-02-2025,04:00:00,Spring Rolls,2,150,300,Credit Card,44,24,3.4,Thane,Delivery
ORD0926,25-03-2025,19:00:00,Veg Burger,3,120,360,Credit Card,41,13,,Powai,Delivery
ORD0927,13-01-2025,12:00:00,Chicken Biryani,3,300,900,Credit Card,,19,4.6,Colaba,Dine-in
ORD0928,20-01-2025,19:00:00,Chicken Biryani,1,300,300,Wallet,36,15,3.5,Powai,Dine-in
ORD0929,01-01-2025,14:00:00,Choco Lava Cake,1,100,100,Cash,36,17,4,Bandra,Delivery
ORD0930,23-04-2025,12:00:00,Pasta Alfredo,3,220,660,UPI,27,17,4.8,Powai,Dine-in
ORD0931,20-04-2025,12:00:00,Veg Burger,3,120,360,Cash,56,10,4.5,Colaba,Takeaway
ORD0932,01-03-2025,15:00:00,Chicken Biryani,3,300,900,UPI,21,15,3.9,Thane,Delivery
ORD0933,17-01-2025,06:00:00,Choco Lava Cake,1,100,100,UPI,51,11,3.8,Thane,Dine-in
ORD0934,03-04-2025,17:00:00,Chicken Biryani,1,300,300,UPI,40,23,3.4,Malad,Takeaway
ORD0935,24-02-2025,16:00:00,Paneer Tikka,3,200,600,Cash,34,18,3.9,Thane,Takeaway
ORD0936,17-04-2025,20:00:00,Choco Lava Cake,3,100,300,Wallet,,13,3.6,Malad,Dine-in
ORD0937,26-02-2025,19:00:00,Pizza Margherita,1,250,250,Credit Card,20,21,3,Bandra,Delivery
ORD0938,07-04-2025,15:00:00,Pasta Alfredo,1,220,220,Credit Card,51,24,3.9,Powai,Delivery
ORD0939,18-04-2025,13:00:00,Pasta Alfredo,1,220,220,Cash,27,17,4.8,Thane,Delivery
ORD0940,12-01-2025,00:00:00,Spring Rolls,3,150,450,Credit Card,59,19,3.8,Malad,Dine-in
ORD0941,11-01-2025,06:00:00,Tandoori Chicken,3,320,960,UPI,50,10,3.4,Powai,Delivery
ORD0942,02-04-2025,20:00:00,Pizza Margherita,1,250,250,UPI,59,16,,Andheri,Delivery
ORD0943,25-02-2025,05:00:00,Pizza Margherita,2,250,500,Cash,57,14,4.5,Thane,Takeaway
ORD0944,24-04-2025,21:00:00,Mango Shake,1,110,110,Credit Card,54,12,3.7,Malad,Dine-in
ORD0945,18-02-2025,20:00:00,Spring Rolls,3,150,450,Cash,,11,4.3,Colaba,Delivery
ORD0946,23-03-2025,06:00:00,Paneer Tikka,3,200,600,Wallet,36,15,4.4,Malad,Dine-in
ORD0947,11-04-2025,01:00:00,Mango Shake,2,110,220,Wallet,56,12,4,Thane,Delivery
ORD0948,26-03-2025,16:00:00,Choco Lava Cake,3,100,300,Wallet,55,19,,Powai,Dine-in
ORD0949,13-01-2025,19:00:00,Choco Lava Cake,2,100,200,Wallet,51,10,4.4,Andheri,Delivery
ORD0950,28-04-2025,13:00:00,Mango Shake,3,110,330,UPI,54,23,3.2,Thane,Delivery
ORD0951,28-01-2025,00:00:00,Paneer Tikka,2,200,400,Wallet,,11,5,Powai,Delivery
ORD0952,06-04-2025,11:00:00,Paneer Tikka,2,200,400,Credit Card,23,15,3.1,Colaba,Delivery
ORD0953,09-01-2025,14:00:00,Veg Burger,3,120,360,UPI,,17,3.7,Powai,Delivery
ORD0954,18-04-2025,01:00:00,Tandoori Chicken,3,320,960,Wallet,43,23,3.1,Powai,Delivery
ORD0955,13-03-2025,19:00:00,Veg Burger,2,120,240,UPI,38,12,3.6,Malad,Delivery
ORD0956,07-03-2025,15:00:00,Mango Shake,1,110,110,Cash,34,12,3.4,Thane,Delivery
ORD0957,22-02-2025,11:00:00,Mango Shake,2,110,220,UPI,53,16,4.8,Thane,Delivery
ORD0958,24-03-2025,11:00:00,Tandoori Chicken,3,320,960,Wallet,23,16,3.6,Andheri,Delivery
ORD0959,21-04-2025,00:00:00,Chicken Biryani,2,300,600,Cash,44,11,3.4,Colaba,Delivery
ORD0960,21-01-2025,19:00:00,Cold Coffee,1,90,90,Wallet,41,14,4.5,Powai,Delivery
ORD0961,06-04-2025,19:00:00,Pasta Alfredo,2,220,440,Wallet,34,19,,Andheri,Delivery
ORD0962,19-04-2025,19:00:00,Tandoori Chicken,3,320,960,Wallet,,23,,Andheri,Delivery
ORD0963,25-01-2025,20:00:00,Spring Rolls,1,150,150,Cash,24,15,4.8,Powai,Delivery
ORD0964,21-04-2025,11:00:00,Pasta Alfredo,3,220,660,Cash,42,13,4.2,Colaba,Dine-in
ORD0965,21-01-2025,02:00:00,Cold Coffee,2,90,180,Wallet,59,16,4.4,Malad,Delivery
ORD0966,09-02-2025,17:00:00,Chicken Biryani,2,300,600,UPI,44,13,3,Powai,Dine-in
ORD0967,28-04-2025,10:00:00,Chicken Biryani,1,300,300,Credit Card,,14,3.2,Bandra,Delivery
ORD0968,22-02-2025,22:00:00,Pizza Margherita,1,250,250,UPI,57,22,3.5,Colaba,Takeaway
ORD0969,28-02-2025,15:00:00,Chicken Biryani,2,300,600,Cash,20,17,3.1,Colaba,Takeaway
ORD0970,30-01-2025,10:00:00,Tandoori Chicken,3,320,960,Wallet,45,22,4.1,Colaba,Delivery
ORD0971,03-03-2025,21:00:00,Mango Shake,2,110,220,Wallet,49,18,3.1,Thane,Delivery
ORD0972,27-02-2025,20:00:00,Mango Shake,3,110,330,UPI,53,16,3.2,Thane,Delivery
ORD0973,29-03-2025,11:00:00,Pizza Margherita,1,250,250,Cash,41,17,5,Andheri,Delivery
ORD0974,01-01-2025,00:00:00,Paneer Tikka,1,200,200,UPI,40,24,4.6,Powai,Delivery
ORD0975,07-02-2025,02:00:00,Paneer Tikka,1,200,200,Cash,35,17,3.3,Malad,Takeaway
ORD0976,17-01-2025,16:00:00,Paneer Tikka,2,200,400,Credit Card,45,22,,Thane,Dine-in
ORD0977,17-01-2025,05:00:00,Mango Shake,1,110,110,Wallet,33,22,4.7,Malad,Delivery
ORD0978,19-04-2025,13:00:00,Choco Lava Cake,3,100,300,Credit Card,27,22,4.2,Thane,Dine-in
ORD0979,27-01-2025,12:00:00,Tandoori Chicken,1,320,320,Credit Card,50,14,3.4,Bandra,Delivery
ORD0980,01-03-2025,05:00:00,Pasta Alfredo,1,220,220,Cash,41,19,4.4,Thane,Delivery
ORD0981,29-03-2025,01:00:00,Pasta Alfredo,2,220,440,Credit Card,24,19,3.8,Powai,Delivery
ORD0982,10-03-2025,17:00:00,Paneer Tikka,2,200,400,UPI,,13,4.1,Malad,Delivery
ORD0983,14-01-2025,13:00:00,Chicken Biryani,1,300,300,Credit Card,26,21,3.2,Bandra,Dine-in
ORD0984,19-01-2025,10:00:00,Pizza Margherita,3,250,750,Credit Card,,21,,Thane,Takeaway
ORD0985,04-02-2025,16:00:00,Chicken Biryani,3,300,900,Wallet,38,13,4.1,Colaba,Delivery
ORD0986,01-02-2025,15:00:00,Mango Shake,1,110,110,UPI,36,16,3.5,Powai,Delivery
ORD0987,05-03-2025,02:00:00,Pasta Alfredo,1,220,220,Cash,25,19,4.1,Colaba,Delivery
ORD0988,06-02-2025,15:00:00,Spring Rolls,3,150,450,UPI,23,17,3.3,Colaba,Delivery
ORD0989,01-04-2025,15:00:00,Spring Rolls,2,150,300,Wallet,23,22,,Colaba,Delivery
ORD0990,30-03-2025,12:00:00,Choco Lava Cake,2,100,200,Cash,50,12,3.5,Powai,Takeaway
ORD0991,24-01-2025,14:00:00,Cold Coffee,3,90,270,Credit Card,50,18,3.6,Andheri,Delivery
ORD0992,06-03-2025,07:00:00,Tandoori Chicken,3,320,960,Wallet,58,19,3.6,Bandra,Dine-in
ORD0993,20-03-2025,02:00:00,Tandoori Chicken,2,320,640,UPI,29,15,4.1,Bandra,Delivery
ORD0994,09-03-2025,20:00:00,Pizza Margherita,1,250,250,Cash,,16,4.5,Andheri,Delivery
ORD0995,12-02-2025,12:00:00,Mango Shake,3,110,330,Credit Card,24,23,4.1,Bandra,Delivery
ORD0996,19-04-2025,11:00:00,Tandoori Chicken,1,320,320,Cash,42,15,3.5,Bandra,Takeaway
ORD0997,18-01-2025,14:00:00,Paneer Tikka,2,200,400,Cash,51,18,3.6,Colaba,Dine-in
ORD0998,24-03-2025,05:00:00,Tandoori Chicken,3,320,960,UPI,,24,3.5,Powai,Delivery
ORD0999,11-01-2025,10:00:00,Paneer Tikka,1,200,200,Wallet,,13,3.6,Colaba,Dine-in
